400,12,amount,customer,card
      4246,      1142,      1790,      1192,      4082,      3299,      4711,      2302,      4158,      4939,      3011,      1632,         1
      4422,      2877,      1979,      1442,      3948,      2730,      2824,      4249,       437,        36,      2531,      4963,         1
      3491,      3000,        51,      3865,      1624,      2577,      3113,      2055,      2337,      2308,       542,      4334,         1
      2587,      2783,      4327,       947,      1177,      1137,      2437,      1365,      1491,        99,      2831,      1962,         1
      2361,      3877,       765,      2170,      1343,      3843,      2645,      4673,      4025,      1934,      4267,      1283,         1
      2680,      3346,      3235,       437,      2836,      3832,      1152,      4430,      1099,      1922,      2441,      4937,         1
       786,       204,      3879,      4253,       287,      1320,      3725,      1071,      2474,      2372,       186,      1599,         1
      4127,      2819,      3525,      3317,       798,      4487,      3167,      3923,       129,      4827,      1715,      2905,         1
      3994,       257,       790,      1397,      1316,      1380,      1207,      2231,      3138,      1183,      3990,      2417,         1
      1636,      1284,       937,      4873,      3595,      2463,      3727,      3734,       575,      4536,       570,      4530,         1
      3243,      4883,      3964,        65,      3108,      3443,      4483,        23,      3431,      3039,      2072,      1247,         1
      2402,      4030,      3987,      4445,      1888,      2697,      4754,      3961,       609,      2529,      3731,      1882,         1
      2248,      1647,      4207,       849,      1903,      1497,      3353,      3308,      2153,       331,       842,      4032,         1
      3964,      4662,      4932,      3852,       316,      1972,      3452,      1169,      4354,      3537,      4110,      2080,         1
      1169,       574,       780,      2386,      1969,      3080,      4477,       494,      1819,      4271,      4400,      4713,         1
      3167,       170,       444,      3015,      2647,       727,      1770,       322,      3301,      1864,      1808,       988,         1
      1771,      2997,      1333,      2435,      3569,      3963,      1414,      2108,      2083,      3508,      4616,      4595,         1
      3945,       728,      3096,       495,       919,      2970,      1881,      1050,      3736,      4171,      1120,      4467,         1
      3548,      4878,      2433,      3355,      4687,        96,      2078,      1524,      1432,      2315,      4152,      2369,         1
      4652,       271,      4584,      3217,      4377,      3545,      2455,      3587,       411,      4725,       983,      1585,         1
     13162,     18793,      9847,     12915,     10039,      9080,     12610,     11255,     15616,     12885,     16006,      1403,         3
      9715,       546,     13731,      8009,     17707,     11631,      9061,      9644,      9680,     18115,      9106,      8754,         3
     10380,      6869,     12254,     11428,     13202,      9597,     18887,      9684,       527,     19806,      1627,     12633,         3
      2774,      4924,     19630,      6953,     15023,      6130,      3169,      5853,      9727,      6326,     19098,     14769,         3
     13371,      5249,     12839,     13914,      6240,     16831,       465,     17221,     15709,      1961,      1958,     11270,         3
      9841,     14932,     14481,     16543,     17881,     18016,      1961,      2219,      2315,      8536,     18591,      5958,         3
      3284,     14225,       472,     10783,     12641,     10086,     12737,      9689,     11353,      1436,     17555,      1078,         3
     13224,     14341,      2261,      4570,      8041,     10681,      1913,      2169,      1476,     19690,     14082,       219,         3
      4579,      1218,     12743,     17180,     17415,      1791,     11659,     14824,     16419,     13426,      8762,     15901,         3
     16539,     12858,     17663,      9998,     16629,       708,     16931,     12080,      8083,     10181,      5803,      9768,         3
      6009,      8741,      8909,      9712,     19910,      1310,     19635,     17641,      3309,      6757,     15068,     18200,         3
      9893,      2021,     13839,     16235,      7843,     12711,     15064,      8862,     15165,      6580,      9094,     17033,         3
     18642,     17676,      4598,     13793,      6238,      9181,      8484,     19126,     17807,      6562,     18929,     19537,         3
      2318,      4369,     16694,      7207,      5849,     17118,      4807,     16459,      4043,       284,      8368,     14582,         3
      2824,     11996,      6601,     16875,      5068,     17573,       651,     12797,     17194,      4896,      6309,      5113,         3
      5445,      2977,     12775,      3002,     17153,     15553,     15212,     11658,     15086,      2693,      1310,     14347,         3
     14854,      2696,      9254,     15366,     18666,     14992,     14403,     17920,      3445,     15875,     15419,     15472,         3
      5033,     19749,     14695,     11055,      8796,      9405,      9316,      5880,     11766,     13202,      3979,      7371,         3
     11641,     14884,      3101,     15538,      4994,      9435,     16900,      9329,      4441,      1285,     10437,       835,         3
     19167,      2272,     12471,     11789,      3029,      3322,      4049,      3047,     17321,      8110,      6152,      1698,         3
      3845,     13976,     18397,      6092,      4120,     16036,     15393,     18245,     17163,     14345,     14863,      7967,         3
     11572,      4213,      8494,      2919,     14239,     17995,     18039,      1140,     17087,     12686,      4264,      1118,         3
      4432,     10329,     19512,      7075,     19613,      1767,     16366,     14513,     13852,      1091,     10852,      8202,         3
     19634,     11605,     13590,     16753,     15495,       918,     15609,     18468,     13012,     10120,     10656,     15441,         3
     10255,     13117,     11295,      7528,     16945,      7816,     18196,      6030,      4563,      8076,     18180,      9690,         3
      8251,      3928,      6213,      3732,      3175,     15093,      4337,      3631,      1611,     12825,     19407,     19519,         3
     10329,     13812,     12467,     17545,     11918,     15126,     11930,      9927,      8673,     12201,      4395,     13785,         3
      5387,     18821,     18574,      7297,     14581,     11375,     11046,     15790,      6295,     16861,      6274,      1026,         3
     17998,      7136,      8924,      6131,      8667,      9461,      1131,      8898,      8308,      4804,      8578,      2312,         3
      7682,     16511,     19718,      7511,     15388,      3544,     16568,      9268,     11215,     13620,     16280,      8444,         3
      9651,     14744,       125,      9000,     12690,       934,     15676,     17366,     12432,     10194,      5726,       905,         3
     18843,      3721,      9336,      9045,     10315,     14809,     10562,      9222,      9272,     16432,     10033,      7216,         3
       642,     17289,     14098,     13260,     16276,     13431,      2266,      5639,      8208,     15043,     14075,      9346,         3
     19641,     13421,       917,     17261,      1253,      9544,     10442,      7405,      1282,     18324,      2304,     10316,         3
      8248,      4893,     11642,      3363,      5574,     19075,      6087,     11332,      8512,      5707,      8089,     17707,         3
     13059,      2349,     17580,      6134,     12910,      6560,     15324,     11698,      6556,      2063,      4494,     10064,         3
     16749,     18895,      9517,     17542,     13110,      9321,     10688,     17100,     14899,     17451,     17500,      9827,         3
     13369,       347,      6398,     10658,      9445,      3612,     16475,      2093,     13644,     14294,     15315,      9344,         3
     11093,     15454,     18156,      5427,     15992,     16352,     12283,      9424,     16667,     17488,     15872,     18526,         3
       232,      9095,     16236,      4490,     16226,     19082,     13719,       954,     15806,     19844,     16300,     12926,         3
      8219,     11084,      4948,      6676,      6722,      2698,      8951,      2341,     10744,      2558,     11610,     16710,         3
      2879,      3941,      3408,     19248,     14323,      7432,       762,      5130,      2432,     15535,     10059,      4424,         3
      1424,     13483,      6981,      9917,      2421,      4967,     11688,       469,     10113,      6597,      3711,     12600,         3
     15520,      8880,      6623,     18150,     19084,      5285,      6653,      5165,      8392,     12137,      7825,      6219,         3
     10073,     17769,      1706,     14048,       828,       831,     11022,     16872,      3119,     11198,      8454,      1329,         3
      1829,      1961,     13767,      5911,      1231,     12673,     12113,     14121,     12292,     14713,     19624,     17843,         3
     14924,      4810,      9765,      3952,     15580,      1776,      8843,     16240,     14476,      8396,        28,     15494,         3
     12749,      1499,      7120,     13009,      4972,      9839,       862,     10637,      7562,      5146,      8499,     15926,         3
      1167,      3139,      9576,      2303,     12525,     12781,     10884,     10348,      3345,      4120,      6675,      4024,         3
      1253,      7704,      5389,     11025,      3863,       238,     12947,      8498,     11647,      9232,      8188,     10110,         3
     14080,      8119,      9821,     12822,     19236,     12179,     18198,     15214,      2061,      1905,      7843,     13827,         3
     17333,      4039,      4418,     12468,      3727,     18156,     12721,     19824,      1962,      9786,      3027,     10893,         3
      4975,      6287,      7564,     19249,      4829,     14807,      6492,      5956,      9702,     10702,      1181,      6647,         3
      8341,       604,      6711,      3881,     19782,      3728,     17622,     14971,      6217,     11885,      7534,      9820,         3
     18452,      2370,      9581,      3756,      1466,     18044,      4007,     14355,      5966,     16376,     12589,      6918,         3
     16218,      3826,     12255,      3157,      8258,      4810,     11473,     13778,      1111,      4512,       826,     12597,         3
      1414,      9414,     17892,       869,      8890,     17969,     15648,     15870,     15526,      4309,     11030,      3334,         3
      6634,       267,     13963,     12396,      3268,     11920,     18855,     12566,      6550,       492,       283,     19400,         3
      2958,     19931,      5033,     16334,     10663,      1075,       173,     14736,      1307,     19925,     10646,      1540,         3
      6733,      4258,     10179,     18853,      8878,     12974,     11769,     16470,     17806,     19300,      9500,      1351,         3
      6677,      3057,     17045,     10938,     16886,     15575,      2034,      1203,       354,      3498,     13646,      8538,         3
      3188,      9456,     11538,     14403,      8638,      9739,      3677,      4162,     16542,       665,     14720,     12076,         3
      1444,      3825,      1176,     10320,     15117,     11166,       719,      6884,      3188,     10480,      2993,      9080,         3
     13834,      1605,     11124,      6549,     12745,     11684,      5138,     13869,      6524,     19749,     13464,     11934,         3
     13863,     10690,      9957,      4373,      5966,      8709,     14964,        85,      5048,      5601,      9817,     18652,         3
      6243,     17970,      8980,     15728,     18713,      9741,      3228,       649,     16751,      6740,      1989,     11168,         3
      1628,      4089,      9220,     18626,     19642,      3286,     12817,      1072,      5740,       262,     16260,      9985,         3
     10641,      7425,       821,     13075,     16995,      4102,      4864,      7010,       342,     13624,     19207,     19614,         3
     10130,      8423,     19869,     17716,      5182,     16350,      9575,     18374,      7776,     15422,     14086,       850,         3
     16383,     12490,     13886,      9345,     16341,     12054,     15374,      6708,       498,      9599,      4030,      2007,         3
      7784,      9006,     13278,     12536,      2284,     11424,     11920,      8003,      9660,     18888,      1830,      7566,         3
     11923,     12997,      1411,     17441,     10463,     11518,     15987,      8161,      1305,     13119,     18893,     18622,         3
     11899,      5136,     18099,     12354,      1811,        94,     15088,      4618,      9479,      4784,      4130,       521,         3
     17583,     16245,      9421,      9512,      9327,     17563,     12057,      3651,     12116,       426,      9835,     12712,         3
     16133,      6994,      5784,      9885,     16159,      3225,     19082,      4388,     12256,     10887,     15030,     13086,         3
     16163,     14825,     11528,      5166,      9706,     13992,      4804,      6968,      4085,      8110,      7723,      9170,         3
     13785,     19049,     13320,     19868,     10221,      3810,     18972,      4930,     14079,     13288,     12446,     10245,         3
     17198,     18179,      4008,     11231,     19906,     17900,      3981,       516,      9860,     12865,     14430,     14047,         3
      1490,     10176,     14774,     19470,      6193,       412,     17854,     19295,     19556,      9750,     12249,     12779,         3
      3274,      3972,      8017,     13445,     11137,      4465,     18973,     18144,     16995,      9315,      3931,      7846,         3
     18992,     18453,     17134,      5812,        59,      8495,      3243,     16982,     11218,     19431,     13328,      7942,         3
      6425,     17959,      1426,     19908,      2502,      4647,     17927,     19869,     15055,      7957,     18579,     19066,         3
      5223,      2386,      3530,     18177,     12389,      6719,     11970,     17787,        65,     10750,      6244,     14810,         3
     13856,       397,     11197,      5049,      9284,     15282,       431,      2444,     12190,      4352,       997,     18017,         3
      7136,      5498,     18123,      4750,     18584,      8417,     17628,      1075,     15883,      6904,     15073,      4232,         3
     19409,      3783,     12651,      7518,      9258,      2980,     19194,      3107,     14053,     12252,     12212,      7288,         3
     15294,      9204,      9702,      4145,       416,      7890,     10661,     11557,        76,     15228,     13602,      6453,         3
       317,      5152,      1902,     16033,     11809,      6435,      8531,     14392,      8512,     10752,     17994,     13555,         3
     17784,      4202,     11745,     15644,      8599,      2214,      3847,      3862,     18545,     13812,     10675,     17918,         3
       521,      9026,     10260,      3835,     11456,      8209,      5883,      6247,     16385,     18988,     13080,     15173,         3
      9728,      1372,      9563,     14559,     14966,      6558,     14388,     15921,     14862,     10755,      9826,      3638,         3
      6091,     14635,      8132,      7498,      7068,     14020,        20,      4232,     18382,      8538,      3891,      1643,         3
      7783,       202,      5949,     16458,     11004,     10822,     17283,      2165,       689,      6647,      7200,      1161,         3
     11273,      2707,     11259,     12230,      2740,     13530,     12383,      7997,     13736,      5682,      2910,     18940,         3
      1535,       573,      8412,      2766,     14585,     16960,      3670,      2903,      4845,     19307,     14474,     13953,         3
     11837,     10405,       192,     15818,     12620,      6474,     10609,     10276,      8070,      3038,      5501,      7625,         3
      2045,      1331,     19950,     18359,     15490,     12355,     14580,     13597,     15578,     15395,     11301,      8597,         3
      9189,     11296,      7057,      7967,      4032,     16388,     17825,     12618,     18453,      5003,      7774,     19547,         3
     17511,      6169,      2967,     16850,     19371,      8926,     17479,     14666,     14422,     11323,      2845,     13088,         3
      4861,     18700,     19548,     10115,      3093,     10231,      9181,     16626,      4657,      8686,      4910,      1630,         3
